ID,File ID,Consigna,File Exists
11410001,POS1_11410001.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11410002,POS1_11410002.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410003,POS1_11410003.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410004,POS1_11410004.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410005,POS1_11410005.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410006,POS1_11410006.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410007,POS1_11410007.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410008,POS1_11410008.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410009,POS1_11410009.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410010,POS1_11410010.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410011,POS1_11410011.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410012,POS1_11410012.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11410013,POS1_11410013.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410014,POS1_11410014.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410015,POS1_11410015.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410016,POS1_11410016.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410017,POS1_11410017.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410018,POS1_11410018.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410019,POS1_11410019.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410020,POS1_11410020.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11410021,POS1_11410021.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420022,POS1_11420022.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420023,POS1_11420023.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420024,POS1_11420024.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420025,POS1_11420025.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420026,POS1_11420026.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420027,POS1_11420027.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420028,POS1_11420028.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420029,POS1_11420029.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420030,POS1_11420030.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420031,POS1_11420031.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420032,POS1_11420032.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420033,POS1_11420033.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420034,POS1_11420034.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420035,POS1_11420035.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420036,POS1_11420036.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420037,POS1_11420037.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11420038,POS1_11420038.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420039,POS1_11420039.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420040,POS1_11420040.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11420041,POS1_11420041.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430042,POS1_11430042.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430043,POS1_11430043.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430044,POS1_11430044.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430045,POS1_11430045.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430046,POS1_11430046.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11430047,POS1_11430047.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430048,POS1_11430048.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430049,POS1_11430049.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430050,POS1_11430050.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430051,POS1_11430051.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430052,POS1_11430052.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430053,POS1_11430053.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430054,POS1_11430054.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430055,POS1_11430055.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430056,POS1_11430056.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430057,POS1_11430057.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430058,POS1_11430058.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11430059,POS1_11430059.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430060,POS1_11430060.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430061,POS1_11430061.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11430062,POS1_11430062.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510063,POS1_11510063.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510064,POS1_11510064.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510065,POS1_11510065.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510066,POS1_11510066.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11510067,POS1_11510067.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510068,POS1_11510068.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510069,POS1_11510069.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510070,POS1_11510070.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510071,POS1_11510071.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510072,POS1_11510072.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510073,POS1_11510073.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510074,POS1_11510074.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510075,POS1_11510075.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510076,POS1_11510076.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11510077,POS1_11510077.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510078,POS1_11510078.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510079,POS1_11510079.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510080,POS1_11510080.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510081,POS1_11510081.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510082,POS1_11510082.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510083,POS1_11510083.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510084,POS1_11510084.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510085,POS1_11510085.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510086,POS1_11510086.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11510087,POS1_11510087.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520088,POS1_11520088.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520089,POS1_11520089.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520090,POS1_11520090.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520091,POS1_11520091.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520092,POS1_11520092.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520093,POS1_11520093.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520094,POS1_11520094.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
11520095,POS1_11520095.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520096,POS1_11520096.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520097,POS1_11520097.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520098,POS1_11520098.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520099,POS1_11520099.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520100,POS1_11520100.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520101,POS1_11520101.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520102,POS1_11520102.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520103,POS1_11520103.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520104,POS1_11520104.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520105,POS1_11520105.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520106,POS1_11520106.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520107,POS1_11520107.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520108,POS1_11520108.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520109,POS1_11520109.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520110,POS1_11520110.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520111,POS1_11520111.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
11520112,POS1_11520112.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410113,POS1_12410113.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410114,POS1_12410114.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410115,POS1_12410115.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410116,POS1_12410116.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410117,POS1_12410117.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410118,POS1_12410118.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410119,POS1_12410119.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410120,POS1_12410120.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410121,POS1_12410121.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410122,POS1_12410122.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410123,POS1_12410123.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410124,POS1_12410124.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410125,POS1_12410125.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410126,POS1_12410126.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410127,POS1_12410127.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410128,POS1_12410128.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410129,POS1_12410129.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410130,POS1_12410130.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410131,POS1_12410131.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12410132,POS1_12410132.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12410133,POS1_12410133.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410134,POS1_12410134.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410135,POS1_12410135.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12410136,POS1_12410136.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420137,POS1_12420137.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420138,POS1_12420138.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420139,POS1_12420139.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420140,POS1_12420140.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420141,POS1_12420141.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420142,POS1_12420142.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420143,POS1_12420143.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420144,POS1_12420144.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420145,POS1_12420145.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420146,POS1_12420146.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420147,POS1_12420147.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420148,POS1_12420148.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420149,POS1_12420149.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420150,POS1_12420150.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420151,POS1_12420151.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420152,POS1_12420152.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420153,POS1_12420153.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420154,POS1_12420154.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420155,POS1_12420155.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420156,POS1_12420156.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420157,POS1_12420157.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420158,POS1_12420158.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12420159,POS1_12420159.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420160,POS1_12420160.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420161,POS1_12420161.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12420162,POS1_12420162.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510163,POS1_12510163.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510164,POS1_12510164.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510165,POS1_12510165.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510166,POS1_12510166.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510167,POS1_12510167.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510168,POS1_12510168.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510169,POS1_12510169.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510170,POS1_12510170.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510171,POS1_12510171.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510172,POS1_12510172.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510173,POS1_12510173.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510174,POS1_12510174.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510175,POS1_12510175.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510176,POS1_12510176.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510177,POS1_12510177.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510178,POS1_12510178.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510179,POS1_12510179.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510180,POS1_12510180.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510181,POS1_12510181.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510182,POS1_12510182.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510183,POS1_12510183.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510184,POS1_12510184.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12510185,POS1_12510185.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510186,POS1_12510186.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12510187,POS1_12510187.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520188,POS1_12520188.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520189,POS1_12520189.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520190,POS1_12520190.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520191,POS1_12520191.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520192,POS1_12520192.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520193,POS1_12520193.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520194,POS1_12520194.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520195,POS1_12520195.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520196,POS1_12520196.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520197,POS1_12520197.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520198,POS1_12520198.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520199,POS1_12520199.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520200,POS1_12520200.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520201,POS1_12520201.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520202,POS1_12520202.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520203,POS1_12520203.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520204,POS1_12520204.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
12520205,POS1_12520205.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520206,POS1_12520206.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520207,POS1_12520207.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520208,POS1_12520208.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520209,POS1_12520209.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520210,POS1_12520210.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520211,POS1_12520211.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520212,POS1_12520212.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
12520213,POS1_12520213.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410294,POS1_13410294.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410295,POS1_13410295.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410296,POS1_13410296.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410297,POS1_13410297.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410298,POS1_13410298.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410299,POS1_13410299.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410300,POS1_13410300.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410301,POS1_13410301.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410302,POS1_13410302.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410303,POS1_13410303.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410304,POS1_13410304.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410305,POS1_13410305.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410306,POS1_13410306.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410307,POS1_13410307.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410308,POS1_13410308.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410309,POS1_13410309.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410310,POS1_13410310.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410311,POS1_13410311.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410312,POS1_13410312.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410313,POS1_13410313.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410314,POS1_13410314.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410315,POS1_13410315.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13410316,POS1_13410316.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410317,POS1_13410317.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410318,POS1_13410318.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13410319,POS1_13410319.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420214,POS1_13420214.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420215,POS1_13420215.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420216,POS1_13420216.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420217,POS1_13420217.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420218,POS1_13420218.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420219,POS1_13420219.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420220,POS1_13420220.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420221,POS1_13420221.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420222,POS1_13420222.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13420223,POS1_13420223.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
