ID,File ID,Consigna,File Exists
13420224,POS1_13420224.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420225,POS1_13420225.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420226,POS1_13420226.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13420227,POS1_13420227.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420228,POS1_13420228.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420229,POS1_13420229.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13420230,POS1_13420230.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13420231,POS1_13420231.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420232,POS1_13420232.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420233,POS1_13420233.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420234,POS1_13420234.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420235,POS1_13420235.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13420236,POS1_13420236.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420237,POS1_13420237.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420238,POS1_13420238.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420239,POS1_13420239.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13420240,POS1_13420240.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510241,POS1_13510241.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510242,POS1_13510242.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510243,POS1_13510243.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510244,POS1_13510244.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510245,POS1_13510245.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510246,POS1_13510246.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510247,POS1_13510247.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510248,POS1_13510248.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510249,POS1_13510249.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510250,POS1_13510250.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510251,POS1_13510251.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510252,POS1_13510252.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510253,POS1_13510253.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510254,POS1_13510254.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510255,POS1_13510255.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510256,POS1_13510256.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510257,POS1_13510257.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510258,POS1_13510258.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510259,POS1_13510259.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510260,POS1_13510260.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510261,POS1_13510261.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510262,POS1_13510262.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510263,POS1_13510263.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13510264,POS1_13510264.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510265,POS1_13510265.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510266,POS1_13510266.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13510267,POS1_13510267.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520268,POS1_13520268.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520269,POS1_13520269.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520270,POS1_13520270.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520271,POS1_13520271.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520272,POS1_13520272.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520273,POS1_13520273.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520274,POS1_13520274.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13520275,POS1_13520275.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13520276,POS1_13520276.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520277,POS1_13520277.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520278,POS1_13520278.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520279,POS1_13520279.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520280,POS1_13520280.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520281,POS1_13520281.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520282,POS1_13520282.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13520283,POS1_13520283.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520284,POS1_13520284.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520285,POS1_13520285.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520286,POS1_13520286.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520287,POS1_13520287.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13520288,POS1_13520288.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
13520289,POS1_13520289.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520290,POS1_13520290.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520291,POS1_13520291.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520292,POS1_13520292.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
13520293,POS1_13520293.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410320,POS1_14410320.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410321,POS1_14410321.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410322,POS1_14410322.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410323,POS1_14410323.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410324,POS1_14410324.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410325,POS1_14410325.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410326,POS1_14410326.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410327,POS1_14410327.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410328,POS1_14410328.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410329,POS1_14410329.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410330,POS1_14410330.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14410331,POS1_14410331.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410332,POS1_14410332.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14410333,POS1_14410333.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410334,POS1_14410334.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410335,POS1_14410335.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410336,POS1_14410336.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410337,POS1_14410337.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410338,POS1_14410338.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410339,POS1_14410339.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410340,POS1_14410340.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14410984,POS1_14410984.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420341,POS1_14420341.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14420342,POS1_14420342.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420343,POS1_14420343.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420344,POS1_14420344.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420345,POS1_14420345.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420346,POS1_14420346.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420347,POS1_14420347.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420348,POS1_14420348.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420349,POS1_14420349.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420350,POS1_14420350.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14420351,POS1_14420351.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420352,POS1_14420352.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420353,POS1_14420353.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420354,POS1_14420354.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420355,POS1_14420355.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420356,POS1_14420356.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420357,POS1_14420357.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420358,POS1_14420358.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420359,POS1_14420359.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420360,POS1_14420360.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420361,POS1_14420361.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420362,POS1_14420362.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14420985,POS1_14420985.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510363,POS1_14510363.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510364,POS1_14510364.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510365,POS1_14510365.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510366,POS1_14510366.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510367,POS1_14510367.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510368,POS1_14510368.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510369,POS1_14510369.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510370,POS1_14510370.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510371,POS1_14510371.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510372,POS1_14510372.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510373,POS1_14510373.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510374,POS1_14510374.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510375,POS1_14510375.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510376,POS1_14510376.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510377,POS1_14510377.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14510378,POS1_14510378.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510379,POS1_14510379.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510380,POS1_14510380.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510381,POS1_14510381.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510382,POS1_14510382.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510383,POS1_14510383.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510384,POS1_14510384.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14510986,POS1_14510986.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520385,POS1_14520385.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520386,POS1_14520386.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520387,POS1_14520387.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520388,POS1_14520388.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520389,POS1_14520389.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520390,POS1_14520390.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520391,POS1_14520391.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520392,POS1_14520392.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520393,POS1_14520393.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520394,POS1_14520394.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520395,POS1_14520395.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520396,POS1_14520396.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520397,POS1_14520397.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520398,POS1_14520398.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520399,POS1_14520399.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520400,POS1_14520400.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520401,POS1_14520401.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520402,POS1_14520402.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520403,POS1_14520403.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520404,POS1_14520404.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520405,POS1_14520405.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14520406,POS1_14520406.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520407,POS1_14520407.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520408,POS1_14520408.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520409,POS1_14520409.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14520410,POS1_14520410.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530411,POS1_14530411.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
14530412,POS1_14530412.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530413,POS1_14530413.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530414,POS1_14530414.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530415,POS1_14530415.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530416,POS1_14530416.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530417,POS1_14530417.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530418,POS1_14530418.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530419,POS1_14530419.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530420,POS1_14530420.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530421,POS1_14530421.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530422,POS1_14530422.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530423,POS1_14530423.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530424,POS1_14530424.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530425,POS1_14530425.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530426,POS1_14530426.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530427,POS1_14530427.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530428,POS1_14530428.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530429,POS1_14530429.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530430,POS1_14530430.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530431,POS1_14530431.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530432,POS1_14530432.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530433,POS1_14530433.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530434,POS1_14530434.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530435,POS1_14530435.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530436,POS1_14530436.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
14530437,POS1_14530437.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410438,POS1_15410438.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410439,POS1_15410439.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410440,POS1_15410440.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410441,POS1_15410441.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15410442,POS1_15410442.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410443,POS1_15410443.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15410444,POS1_15410444.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15410445,POS1_15410445.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410446,POS1_15410446.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410447,POS1_15410447.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410448,POS1_15410448.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410449,POS1_15410449.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410450,POS1_15410450.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410451,POS1_15410451.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410452,POS1_15410452.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410453,POS1_15410453.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410454,POS1_15410454.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15410455,POS1_15410455.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410456,POS1_15410456.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410457,POS1_15410457.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410458,POS1_15410458.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410459,POS1_15410459.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410460,POS1_15410460.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410461,POS1_15410461.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410462,POS1_15410462.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15410463,POS1_15410463.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420464,POS1_15420464.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420465,POS1_15420465.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420466,POS1_15420466.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420467,POS1_15420467.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420468,POS1_15420468.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420469,POS1_15420469.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15420470,POS1_15420470.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15420471,POS1_15420471.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420472,POS1_15420472.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420473,POS1_15420473.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420474,POS1_15420474.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420475,POS1_15420475.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420476,POS1_15420476.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420477,POS1_15420477.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420478,POS1_15420478.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420479,POS1_15420479.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420480,POS1_15420480.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420481,POS1_15420481.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420482,POS1_15420482.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420483,POS1_15420483.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420484,POS1_15420484.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420485,POS1_15420485.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420486,POS1_15420486.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420487,POS1_15420487.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420488,POS1_15420488.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420489,POS1_15420489.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15420490,POS1_15420490.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15510491,POS1_15510491.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
