ID,File ID,Consigna,File Exists
15510492,POS1_15510492.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510493,POS1_15510493.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510494,POS1_15510494.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510495,POS1_15510495.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510496,POS1_15510496.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510497,POS1_15510497.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510498,POS1_15510498.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15510499,POS1_15510499.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510500,POS1_15510500.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510501,POS1_15510501.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510502,POS1_15510502.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15510503,POS1_15510503.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510504,POS1_15510504.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510505,POS1_15510505.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510506,POS1_15510506.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510507,POS1_15510507.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510508,POS1_15510508.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510509,POS1_15510509.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510510,POS1_15510510.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510511,POS1_15510511.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510512,POS1_15510512.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510513,POS1_15510513.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510514,POS1_15510514.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510515,POS1_15510515.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510516,POS1_15510516.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15510517,POS1_15510517.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520518,POS1_15520518.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520519,POS1_15520519.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520520,POS1_15520520.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520521,POS1_15520521.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520522,POS1_15520522.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520523,POS1_15520523.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520524,POS1_15520524.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15520525,POS1_15520525.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520526,POS1_15520526.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520527,POS1_15520527.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520528,POS1_15520528.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520529,POS1_15520529.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15520530,POS1_15520530.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520531,POS1_15520531.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520532,POS1_15520532.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520533,POS1_15520533.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520534,POS1_15520534.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520535,POS1_15520535.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520536,POS1_15520536.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520537,POS1_15520537.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15520538,POS1_15520538.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520539,POS1_15520539.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520540,POS1_15520540.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
15520541,POS1_15520541.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520542,POS1_15520542.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
15520543,POS1_15520543.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
16410544,POS1_16410544.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410545,POS1_16410545.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16410546,POS1_16410546.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410547,POS1_16410547.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410548,POS1_16410548.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410549,POS1_16410549.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410550,POS1_16410550.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410551,POS1_16410551.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410552,POS1_16410552.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410553,POS1_16410553.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410554,POS1_16410554.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410555,POS1_16410555.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410556,POS1_16410556.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410557,POS1_16410557.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410558,POS1_16410558.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410559,POS1_16410559.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410560,POS1_16410560.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16410561,POS1_16410561.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410562,POS1_16410562.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16410563,POS1_16410563.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420564,POS1_16420564.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420565,POS1_16420565.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420566,POS1_16420566.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420567,POS1_16420567.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420568,POS1_16420568.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420569,POS1_16420569.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420570,POS1_16420570.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16420571,POS1_16420571.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16420572,POS1_16420572.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420573,POS1_16420573.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420574,POS1_16420574.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420575,POS1_16420575.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420576,POS1_16420576.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420577,POS1_16420577.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420578,POS1_16420578.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420579,POS1_16420579.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420580,POS1_16420580.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420581,POS1_16420581.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420582,POS1_16420582.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16420583,POS1_16420583.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16510584,POS1_16510584.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510585,POS1_16510585.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510586,POS1_16510586.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510587,POS1_16510587.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16510588,POS1_16510588.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510589,POS1_16510589.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510590,POS1_16510590.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16510591,POS1_16510591.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16510592,POS1_16510592.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510593,POS1_16510593.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510594,POS1_16510594.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510595,POS1_16510595.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510596,POS1_16510596.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510597,POS1_16510597.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510598,POS1_16510598.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510599,POS1_16510599.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510600,POS1_16510600.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510601,POS1_16510601.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510602,POS1_16510602.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16510603,POS1_16510603.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520604,POS1_16520604.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16520605,POS1_16520605.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520606,POS1_16520606.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520607,POS1_16520607.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520608,POS1_16520608.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520609,POS1_16520609.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520610,POS1_16520610.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520611,POS1_16520611.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520612,POS1_16520612.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520613,POS1_16520613.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
16520614,POS1_16520614.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520615,POS1_16520615.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520616,POS1_16520616.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520617,POS1_16520617.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520618,POS1_16520618.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520619,POS1_16520619.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520620,POS1_16520620.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520621,POS1_16520621.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520622,POS1_16520622.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
16520623,POS1_16520623.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
18410624,POS1_18410624.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410625,POS1_18410625.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410626,POS1_18410626.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18410627,POS1_18410627.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410628,POS1_18410628.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410629,POS1_18410629.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410630,POS1_18410630.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410631,POS1_18410631.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410632,POS1_18410632.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410633,POS1_18410633.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410634,POS1_18410634.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410635,POS1_18410635.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410636,POS1_18410636.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410637,POS1_18410637.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410638,POS1_18410638.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410639,POS1_18410639.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410640,POS1_18410640.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410641,POS1_18410641.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410642,POS1_18410642.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410643,POS1_18410643.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18410644,POS1_18410644.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420645,POS1_18420645.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420646,POS1_18420646.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420647,POS1_18420647.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420648,POS1_18420648.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420649,POS1_18420649.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420650,POS1_18420650.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420651,POS1_18420651.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420652,POS1_18420652.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420653,POS1_18420653.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18420654,POS1_18420654.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420655,POS1_18420655.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420656,POS1_18420656.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420657,POS1_18420657.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420658,POS1_18420658.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420659,POS1_18420659.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420660,POS1_18420660.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420661,POS1_18420661.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420662,POS1_18420662.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420663,POS1_18420663.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420664,POS1_18420664.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420665,POS1_18420665.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18420666,POS1_18420666.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18420667,POS1_18420667.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510668,POS1_18510668.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510669,POS1_18510669.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18510670,POS1_18510670.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510671,POS1_18510671.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510672,POS1_18510672.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510673,POS1_18510673.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18510674,POS1_18510674.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510675,POS1_18510675.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510676,POS1_18510676.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510677,POS1_18510677.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18510678,POS1_18510678.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510679,POS1_18510679.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510680,POS1_18510680.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510681,POS1_18510681.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510682,POS1_18510682.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510683,POS1_18510683.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510684,POS1_18510684.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510685,POS1_18510685.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510686,POS1_18510686.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510687,POS1_18510687.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510688,POS1_18510688.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18510689,POS1_18510689.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18510690,POS1_18510690.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520691,POS1_18520691.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520692,POS1_18520692.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18520693,POS1_18520693.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520694,POS1_18520694.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520695,POS1_18520695.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520696,POS1_18520696.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520697,POS1_18520697.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520698,POS1_18520698.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520699,POS1_18520699.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520700,POS1_18520700.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520701,POS1_18520701.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18520702,POS1_18520702.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
18520703,POS1_18520703.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520704,POS1_18520704.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520705,POS1_18520705.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520706,POS1_18520706.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520707,POS1_18520707.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520708,POS1_18520708.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520709,POS1_18520709.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520710,POS1_18520710.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520711,POS1_18520711.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520712,POS1_18520712.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
18520713,POS1_18520713.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
19410714,POS1_19410714.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410715,POS1_19410715.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410716,POS1_19410716.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410717,POS1_19410717.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410718,POS1_19410718.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410719,POS1_19410719.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410720,POS1_19410720.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410721,POS1_19410721.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410722,POS1_19410722.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410723,POS1_19410723.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410724,POS1_19410724.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410725,POS1_19410725.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19410726,POS1_19410726.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410727,POS1_19410727.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410728,POS1_19410728.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410729,POS1_19410729.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410730,POS1_19410730.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410731,POS1_19410731.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410732,POS1_19410732.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410733,POS1_19410733.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410734,POS1_19410734.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19410735,POS1_19410735.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420736,POS1_19420736.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420737,POS1_19420737.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
