ID,File ID,Consigna,File Exists
19420738,POS1_19420738.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420739,POS1_19420739.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420740,POS1_19420740.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420741,POS1_19420741.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420742,POS1_19420742.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420743,POS1_19420743.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19420744,POS1_19420744.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420745,POS1_19420745.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420746,POS1_19420746.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420747,POS1_19420747.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420748,POS1_19420748.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420749,POS1_19420749.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420750,POS1_19420750.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420751,POS1_19420751.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420752,POS1_19420752.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420753,POS1_19420753.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420754,POS1_19420754.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420755,POS1_19420755.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420756,POS1_19420756.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420757,POS1_19420757.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19420758,POS1_19420758.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510759,POS1_19510759.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510760,POS1_19510760.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510761,POS1_19510761.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510762,POS1_19510762.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510763,POS1_19510763.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510764,POS1_19510764.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510765,POS1_19510765.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510766,POS1_19510766.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510767,POS1_19510767.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510768,POS1_19510768.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510769,POS1_19510769.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510770,POS1_19510770.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510771,POS1_19510771.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19510772,POS1_19510772.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19510773,POS1_19510773.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510774,POS1_19510774.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510775,POS1_19510775.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510776,POS1_19510776.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510777,POS1_19510777.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510778,POS1_19510778.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510779,POS1_19510779.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510780,POS1_19510780.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19510781,POS1_19510781.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19510782,POS1_19510782.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520783,POS1_19520783.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520784,POS1_19520784.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520785,POS1_19520785.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520786,POS1_19520786.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520787,POS1_19520787.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520788,POS1_19520788.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520789,POS1_19520789.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520790,POS1_19520790.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520791,POS1_19520791.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520792,POS1_19520792.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520793,POS1_19520793.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520794,POS1_19520794.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520795,POS1_19520795.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520796,POS1_19520796.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520797,POS1_19520797.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520798,POS1_19520798.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520799,POS1_19520799.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520800,POS1_19520800.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520801,POS1_19520801.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520802,POS1_19520802.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
19520803,POS1_19520803.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520804,POS1_19520804.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
19520805,POS1_19520805.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
20410906,POS1_20410906.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20410907,POS1_20410907.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20410908,POS1_20410908.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410909,POS1_20410909.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20410910,POS1_20410910.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410911,POS1_20410911.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410912,POS1_20410912.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410913,POS1_20410913.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410914,POS1_20410914.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20410915,POS1_20410915.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410916,POS1_20410916.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410917,POS1_20410917.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410918,POS1_20410918.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410919,POS1_20410919.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410920,POS1_20410920.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410921,POS1_20410921.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20410922,POS1_20410922.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20410923,POS1_20410923.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420924,POS1_20420924.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420925,POS1_20420925.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420926,POS1_20420926.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420927,POS1_20420927.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420928,POS1_20420928.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420929,POS1_20420929.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420930,POS1_20420930.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420931,POS1_20420931.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420932,POS1_20420932.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420933,POS1_20420933.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420934,POS1_20420934.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420935,POS1_20420935.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420936,POS1_20420936.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420937,POS1_20420937.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420938,POS1_20420938.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20420939,POS1_20420939.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20420940,POS1_20420940.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20420941,POS1_20420941.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510942,POS1_20510942.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510943,POS1_20510943.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510944,POS1_20510944.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510945,POS1_20510945.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510946,POS1_20510946.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510947,POS1_20510947.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510948,POS1_20510948.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510949,POS1_20510949.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510950,POS1_20510950.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510951,POS1_20510951.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510952,POS1_20510952.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510953,POS1_20510953.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510954,POS1_20510954.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510955,POS1_20510955.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510956,POS1_20510956.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510957,POS1_20510957.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510958,POS1_20510958.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510959,POS1_20510959.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510960,POS1_20510960.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20510961,POS1_20510961.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20510962,POS1_20510962.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520963,POS1_20520963.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520964,POS1_20520964.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520965,POS1_20520965.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520966,POS1_20520966.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520967,POS1_20520967.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520968,POS1_20520968.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520969,POS1_20520969.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520970,POS1_20520970.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520971,POS1_20520971.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520972,POS1_20520972.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520973,POS1_20520973.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520974,POS1_20520974.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520975,POS1_20520975.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520976,POS1_20520976.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520977,POS1_20520977.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520978,POS1_20520978.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520979,POS1_20520979.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
20520980,POS1_20520980.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520981,POS1_20520981.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520982,POS1_20520982.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
20520983,POS1_20520983.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21410806,POS1_21410806.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410807,POS1_21410807.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410808,POS1_21410808.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410809,POS1_21410809.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410810,POS1_21410810.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410811,POS1_21410811.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410812,POS1_21410812.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410813,POS1_21410813.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410814,POS1_21410814.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410815,POS1_21410815.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410816,POS1_21410816.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410817,POS1_21410817.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410818,POS1_21410818.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410819,POS1_21410819.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410820,POS1_21410820.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410821,POS1_21410821.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410822,POS1_21410822.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410823,POS1_21410823.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410824,POS1_21410824.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410825,POS1_21410825.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410826,POS1_21410826.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21410827,POS1_21410827.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410828,POS1_21410828.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410829,POS1_21410829.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410830,POS1_21410830.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21410831,POS1_21410831.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420832,POS1_21420832.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420833,POS1_21420833.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21420834,POS1_21420834.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420835,POS1_21420835.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420836,POS1_21420836.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420837,POS1_21420837.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21420838,POS1_21420838.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420839,POS1_21420839.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21420840,POS1_21420840.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420841,POS1_21420841.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420842,POS1_21420842.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420843,POS1_21420843.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420844,POS1_21420844.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420845,POS1_21420845.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420846,POS1_21420846.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420847,POS1_21420847.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420848,POS1_21420848.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420849,POS1_21420849.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420850,POS1_21420850.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21420851,POS1_21420851.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420852,POS1_21420852.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420853,POS1_21420853.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420854,POS1_21420854.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21420855,POS1_21420855.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510856,POS1_21510856.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510857,POS1_21510857.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510858,POS1_21510858.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510859,POS1_21510859.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510860,POS1_21510860.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510861,POS1_21510861.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510862,POS1_21510862.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510863,POS1_21510863.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510864,POS1_21510864.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510865,POS1_21510865.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510866,POS1_21510866.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510867,POS1_21510867.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510868,POS1_21510868.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510869,POS1_21510869.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510870,POS1_21510870.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510871,POS1_21510871.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510872,POS1_21510872.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510873,POS1_21510873.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510874,POS1_21510874.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510875,POS1_21510875.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510876,POS1_21510876.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510877,POS1_21510877.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21510878,POS1_21510878.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21510879,POS1_21510879.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520880,POS1_21520880.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520881,POS1_21520881.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520882,POS1_21520882.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520883,POS1_21520883.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520884,POS1_21520884.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520885,POS1_21520885.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520886,POS1_21520886.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520887,POS1_21520887.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520888,POS1_21520888.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520889,POS1_21520889.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520890,POS1_21520890.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520891,POS1_21520891.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520892,POS1_21520892.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520893,POS1_21520893.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520894,POS1_21520894.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520895,POS1_21520895.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520896,POS1_21520896.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520897,POS1_21520897.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520898,POS1_21520898.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520899,POS1_21520899.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
21520900,POS1_21520900.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520901,POS1_21520901.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520902,POS1_21520902.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520903,POS1_21520903.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520904,POS1_21520904.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
21520905,POS1_21520905.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
