ID,FileID,Consigna,File Exists
13420218,PRE_13420218.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420219,PRE_13420219.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420220,PRE_13420220.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420221,PRE_13420221.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420222,PRE_13420222.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420223,PRE_13420223.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420224,PRE_13420224.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420225,PRE_13420225.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420226,PRE_13420226.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420227,PRE_13420227.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420228,PRE_13420228.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420229,PRE_13420229.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420230,PRE_13420230.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420231,PRE_13420231.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420232,PRE_13420232.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420233,PRE_13420233.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420234,PRE_13420234.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420235,PRE_13420235.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420236,PRE_13420236.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420237,PRE_13420237.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420238,PRE_13420238.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420239,PRE_13420239.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420240,PRE_13420240.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510241,PRE_13510241.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510242,PRE_13510242.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510243,PRE_13510243.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510244,PRE_13510244.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510245,PRE_13510245.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510246,PRE_13510246.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510247,PRE_13510247.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510248,PRE_13510248.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510249,PRE_13510249.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510250,PRE_13510250.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510251,PRE_13510251.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510252,PRE_13510252.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510253,PRE_13510253.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510254,PRE_13510254.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510255,PRE_13510255.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510256,PRE_13510256.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510257,PRE_13510257.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510258,PRE_13510258.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510259,PRE_13510259.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510260,PRE_13510260.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510261,PRE_13510261.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510262,PRE_13510262.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510263,PRE_13510263.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510264,PRE_13510264.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510265,PRE_13510265.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510266,PRE_13510266.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510267,PRE_13510267.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520268,PRE_13520268.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520269,PRE_13520269.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520270,PRE_13520270.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520271,PRE_13520271.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520272,PRE_13520272.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520273,PRE_13520273.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520274,PRE_13520274.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520275,PRE_13520275.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520276,PRE_13520276.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520277,PRE_13520277.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520278,PRE_13520278.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520279,PRE_13520279.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520280,PRE_13520280.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520281,PRE_13520281.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520282,PRE_13520282.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520283,PRE_13520283.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520284,PRE_13520284.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520285,PRE_13520285.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520286,PRE_13520286.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520287,PRE_13520287.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520288,PRE_13520288.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520289,PRE_13520289.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520290,PRE_13520290.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520291,PRE_13520291.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520292,PRE_13520292.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520293,PRE_13520293.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
14410320,PRE_14410320.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410321,PRE_14410321.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410322,PRE_14410322.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410323,PRE_14410323.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410324,PRE_14410324.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410325,PRE_14410325.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14410326,PRE_14410326.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410327,PRE_14410327.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410328,PRE_14410328.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410329,PRE_14410329.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410330,PRE_14410330.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410331,PRE_14410331.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410332,PRE_14410332.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410333,PRE_14410333.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410334,PRE_14410334.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410335,PRE_14410335.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14410336,PRE_14410336.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410337,PRE_14410337.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410338,PRE_14410338.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410339,PRE_14410339.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410340,PRE_14410340.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14410984,PRE_14410984.txt,,true
14420341,PRE_14420341.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420342,PRE_14420342.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420343,PRE_14420343.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420344,PRE_14420344.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420345,PRE_14420345.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420346,PRE_14420346.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420347,PRE_14420347.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420348,PRE_14420348.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420349,PRE_14420349.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420350,PRE_14420350.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420351,PRE_14420351.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420352,PRE_14420352.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420353,PRE_14420353.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420354,PRE_14420354.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420355,PRE_14420355.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14420356,PRE_14420356.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420357,PRE_14420357.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420358,PRE_14420358.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420359,PRE_14420359.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420360,PRE_14420360.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420361,PRE_14420361.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420362,PRE_14420362.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14420985,PRE_14420985.txt,,true
14510363,PRE_14510363.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510364,PRE_14510364.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510365,PRE_14510365.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510366,PRE_14510366.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510367,PRE_14510367.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510368,PRE_14510368.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14510369,PRE_14510369.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510370,PRE_14510370.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510371,PRE_14510371.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14510372,PRE_14510372.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510373,PRE_14510373.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510374,PRE_14510374.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510375,PRE_14510375.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510376,PRE_14510376.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510377,PRE_14510377.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510378,PRE_14510378.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510379,PRE_14510379.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510380,PRE_14510380.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510381,PRE_14510381.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510382,PRE_14510382.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510383,PRE_14510383.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510384,PRE_14510384.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14510986,PRE_14510986.txt,,true
14520385,PRE_14520385.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520386,PRE_14520386.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520387,PRE_14520387.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520388,PRE_14520388.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520389,PRE_14520389.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520390,PRE_14520390.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520391,PRE_14520391.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520392,PRE_14520392.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520393,PRE_14520393.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14520394,PRE_14520394.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14520395,PRE_14520395.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520396,PRE_14520396.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520397,PRE_14520397.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520398,PRE_14520398.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14520399,PRE_14520399.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520400,PRE_14520400.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520401,PRE_14520401.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520402,PRE_14520402.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520403,PRE_14520403.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520404,PRE_14520404.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520405,PRE_14520405.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520406,PRE_14520406.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520407,PRE_14520407.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520408,PRE_14520408.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520409,PRE_14520409.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14520410,PRE_14520410.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530411,PRE_14530411.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530412,PRE_14530412.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530413,PRE_14530413.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530414,PRE_14530414.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530415,PRE_14530415.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530416,PRE_14530416.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530417,PRE_14530417.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530418,PRE_14530418.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
14530419,PRE_14530419.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530420,PRE_14530420.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530421,PRE_14530421.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530422,PRE_14530422.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530423,PRE_14530423.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530424,PRE_14530424.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530425,PRE_14530425.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530426,PRE_14530426.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530427,PRE_14530427.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530428,PRE_14530428.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530429,PRE_14530429.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530430,PRE_14530430.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530431,PRE_14530431.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530432,PRE_14530432.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530433,PRE_14530433.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530434,PRE_14530434.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530435,PRE_14530435.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530436,PRE_14530436.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
14530437,PRE_14530437.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
15410438,PRE_15410438.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410439,PRE_15410439.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410440,PRE_15410440.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410441,PRE_15410441.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410442,PRE_15410442.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410443,PRE_15410443.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15410444,PRE_15410444.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410445,PRE_15410445.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410446,PRE_15410446.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410447,PRE_15410447.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410448,PRE_15410448.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410449,PRE_15410449.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410450,PRE_15410450.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410451,PRE_15410451.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410452,PRE_15410452.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410453,PRE_15410453.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410454,PRE_15410454.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410455,PRE_15410455.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410456,PRE_15410456.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410457,PRE_15410457.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410458,PRE_15410458.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410459,PRE_15410459.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410460,PRE_15410460.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410461,PRE_15410461.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15410462,PRE_15410462.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15410463,PRE_15410463.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420464,PRE_15420464.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420465,PRE_15420465.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420466,PRE_15420466.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420467,PRE_15420467.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420468,PRE_15420468.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15420469,PRE_15420469.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15420470,PRE_15420470.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420471,PRE_15420471.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420472,PRE_15420472.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420473,PRE_15420473.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420474,PRE_15420474.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15420475,PRE_15420475.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420476,PRE_15420476.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420477,PRE_15420477.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420478,PRE_15420478.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420479,PRE_15420479.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420480,PRE_15420480.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420481,PRE_15420481.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15420482,PRE_15420482.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420483,PRE_15420483.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420484,PRE_15420484.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420485,PRE_15420485.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
15420486,PRE_15420486.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
15420487,PRE_15420487.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
